id,y
7124,91.10306
7127,110.11018
7131,100.34564
7132,92.994064
7133,91.63634
7134,109.20593
7135,92.1581
7136,108.56657
7137,91.29985
7141,92.31412
7144,101.8976
7147,109.75147
7148,91.45467
7150,89.68929
7151,93.41133
7152,100.67601
7154,93.059265
7156,92.48227
7157,103.59127
7159,118.06181
7161,94.727715
7163,91.69238
7164,100.850006
7167,78.38498
7169,102.61052
7170,93.36124
7173,92.61987
7174,101.29738
7177,107.89433
7178,102.583466
7179,91.74354
7180,74.292244
7181,107.64931
7182,92.993996
7184,94.85061
7185,111.940155
7186,91.14809
7187,116.63237
7188,97.41217
7189,111.13101
7191,101.75278
7193,108.479034
7197,93.12038
7199,92.39722
7200,112.31404
7201,92.1581
7204,93.274376
7207,109.63606
7209,110.72365
7210,94.019905
7211,104.12135
7213,99.75783
7214,110.69052
7216,109.11102
7217,115.32715
7220,110.348236
7224,109.654465
7225,93.07489
7226,109.11102
7227,91.77756
7234,111.940155
7236,78.10318
7239,102.76431
7240,92.05788
7242,114.36908
7244,110.08388
7245,91.288216
7247,113.267296
7248,92.1717
7249,118.39798
7250,107.54473
7251,91.2845
7252,110.68135
7253,78.3869
7256,91.52711
7260,95.207
7261,112.53602
7264,93.00469
7269,111.97603
7270,93.163414
7273,110.53529
7279,91.40303
7281,110.57675
7284,91.21091
7285,105.45174
7286,118.31085
7287,92.87006
7289,93.443985
7292,92.92357
7293,110.71961
7296,90.9476
7297,111.10341
7298,90.90563
7299,114.43436
7301,100.85487
7304,109.387344
7306,112.01465
7308,93.444
7309,100.83023
7312,92.523186
7313,78.3869
7314,92.34631
7316,93.52275
7319,111.93718
7321,91.3111
7323,93.63825
7324,101.553085
7325,92.98868
7328,100.831726
7330,78.38794
7334,92.99003
7337,112.311264
7338,95.00141
7339,96.84724
7341,91.68303
7342,110.76976
7344,111.90278
7345,110.22072
7347,108.16507
7349,110.57675
7350,91.18754
7353,111.46829
7355,110.68855
7356,91.47267
7357,119.09703
7358,93.41985
7360,91.28589
7363,104.35339
7364,93.02012
7366,95.0511
7368,92.9927
7369,112.3049
7370,93.018814
7373,92.96809
7374,111.795685
7375,94.15292
7377,94.75812
7379,91.93647
7380,113.21093
7382,111.615
7383,97.31224
7385,91.29199
7386,103.06911
7391,93.015976
7394,114.44304
7396,107.54473
7397,91.479576
7399,93.48212
7400,103.138016
7403,78.38435
7405,108.9391
7408,108.94913
7414,109.90886
7416,100.922806
7417,91.52169
7419,91.47852
7420,108.442444
7421,92.94537
7422,94.80977
7423,103.189384
7425,78.348465
7430,94.52898
7432,92.97
7433,90.92995
7434,110.10798
7436,107.15144
7437,91.19583
7438,98.930405
7440,107.03176
7441,92.756516
7442,111.96839
7445,110.4052
7446,100.809494
7448,111.39361
7450,100.57569
7451,93.287674
7454,112.02757
7455,91.06673
7457,111.31654
7459,100.80627
7462,92.98306
7464,93.287674
7465,107.47431
7466,92.98851
7467,109.53836
7469,112.95448
7472,92.93814
7473,110.7081
7479,92.99003
7480,101.608475
7484,113.50004
7491,93.004105
7494,104.51634
7495,93.1409
7501,94.83558
7503,92.99437
7504,102.568245
7505,91.09594
7508,107.97763
7509,94.19053
7510,78.3869
7511,111.96106
7515,92.984695
7516,104.198166
7517,90.96384
7518,104.02038
7519,93.00718
7521,92.77837
7522,102.96724
7524,108.74599
7526,101.417
7527,93.03078
7528,100.78023
7529,93.00918
7534,103.66765
7537,111.34743
7538,96.14715
7540,92.087234
7541,110.1174
7545,110.597496
7551,111.852806
7553,93.03468
7554,100.55466
7555,92.997086
7561,111.48072
7562,119.85023
7564,91.98265
7565,109.04336
7566,92.69121
7567,108.042404
7569,100.26863
7570,91.166794
7571,115.24192
7572,93.27473
7574,106.210754
7578,111.689995
7579,93.00205
7586,91.339485
7587,77.54988
7590,94.375336
7593,110.70811
7594,91.01352
7595,92.69121
7600,91.761284
7601,78.32225
7602,91.55018
7603,108.86757
7604,91.409225
7606,92.35306
7608,112.06943
7613,78.37991
7615,111.48367
7616,109.41251
7617,111.53313
7618,93.03078
7619,100.735176
7622,88.93213
7623,102.04463
7624,92.6333
7625,104.33281
7626,93.40129
7627,102.644775
7628,75.70831
7631,110.56006
7632,102.36621
7633,94.200516
7634,114.57024
7635,90.98073
7636,111.7612
7637,111.7612
7639,92.588615
7640,78.380226
7644,111.95317
7645,92.24359
7648,101.78523
7649,92.086754
7650,109.5376
7652,107.47431
7653,92.978806
7655,92.99801
7659,109.75476
7662,104.07136
7664,99.813286
7666,93.75814
7668,91.33542
7669,105.68767
7670,92.99692
7672,93.00923
7673,110.8168
7678,91.288345
7679,78.38658
7680,102.75908
7683,93.29977
7685,118.31085
7688,95.004555
7690,107.98694
7692,92.97711
7693,91.132996
7695,112.311264
7696,91.75902
7698,93.0087
7699,109.42985
7702,90.21802
7703,109.396484
7704,92.2371
7707,111.96106
7713,78.38486
7715,100.28114
7717,103.210266
7718,94.555885
7719,104.98884
7721,112.2617
7722,93.34979
7725,100.972786
7727,101.49471
7730,75.645706
7733,91.067505
7735,100.03214
7740,108.20363
7741,112.00087
7742,90.92245
7744,112.376495
7747,90.93565
7750,78.355225
7752,109.64431
7754,116.4643
7756,109.73075
7757,93.24469
7758,103.00279
7760,102.03801
7761,93.34073
7763,108.80203
7765,93.00821
7767,110.69529
7768,90.97105
7771,93.06533
7773,91.01293
7774,113.64754
7776,102.94105
7779,90.921906
7783,90.88757
7786,102.18506
7787,93.48957
7789,91.217834
7791,92.93219
7793,90.894455
7794,110.78061
7795,92.87571
7799,78.38222
7800,107.405266
7802,91.778
7805,114.78424
7807,100.43544
7808,90.93441
7811,101.57783
7817,108.245636
7818,101.2926
7819,94.65338
7822,91.541954
7823,106.82402
7825,114.60926
7828,93.51459
7832,94.2483
7833,78.385025
7834,109.78954
7835,91.842804
7837,92.72573
7840,91.3285
7842,94.75881
7843,107.06402
7844,92.88504
7846,93.34073
7850,93.24902
7853,110.28402
7855,112.27753
7858,91.75341
7863,110.07146
7865,111.78311
7866,91.337326
7868,92.72884
7869,110.85995
7871,78.380486
7872,100.85388
7874,99.98575
7877,112.38803
7878,91.11415
7879,110.00021
7881,99.51303
7883,93.01857
7885,101.06339
7886,93.01448
7889,91.316864
7890,105.31898
7891,91.16261
7893,90.92944
7894,100.80279
7896,107.994194
7898,100.21207
7901,91.015366
7902,107.44003
7904,111.72008
7905,92.98741
7906,119.32062
7909,94.49963
7910,101.35037
7913,90.97444
7918,110.948456
7919,92.72452
7923,91.96716
7925,92.5045
7927,91.176544
7930,92.91257
7932,91.69481
7933,93.557434
7935,90.91988
7939,102.58484
7942,93.26648
7943,111.349655
7945,102.872955
7946,92.99774
7948,90.97537
7949,109.98979
7950,90.939224
7951,110.69529
7955,103.79455
7959,93.00484
7960,108.203636
7961,92.95892
7962,102.68681
7964,102.89437
7965,94.88817
7966,112.21011
7967,104.91327
7968,92.24896
7971,100.123505
7974,92.72452
7976,104.09417
7978,109.47815
7982,108.20363
7983,94.85181
7984,101.213196
7986,91.03408
7989,109.98979
7991,107.44003
7992,111.53337
7993,91.351906
7994,110.38193
7995,94.2483
7997,91.444824
7998,101.213196
7999,108.245636
8002,92.46526
8007,92.78105
8009,93.2405
8011,92.92646
8013,91.67859
8015,101.93671
8017,109.201706
8019,118.46808
8023,92.66009
8024,109.84793
8026,110.92496
8027,91.22999
8029,91.732666
8030,115.51393
8031,91.27667
8033,93.43128
8035,91.8804
8036,100.77285
8039,103.32411
8042,92.201324
8044,90.997894
8046,78.37255
8048,112.57895
8049,92.98741
8050,101.080666
8053,92.98592
8054,91.024506
8059,93.099205
8061,91.82286
8062,105.60695
8064,110.65459
8066,101.12057
8067,92.558754
8068,92.954895
8070,90.96467
8071,111.75656
8072,102.68717
8076,90.9075
8080,92.997086
8081,111.9191
8084,109.053696
8087,112.93637
8089,90.83859
8090,114.46604
8091,100.84606
8094,122.005226
8100,90.98091
8101,91.16211
8110,93.25787
8111,107.44003
8112,90.94409
8115,116.526505
8116,92.795975
8118,110.65459
8121,116.332596
8125,104.78523
8127,110.82625
8128,91.011856
8129,106.72383
8131,96.23616
8138,93.009964
8139,101.33109
8140,92.63042
8141,91.01293
8142,111.77257
8143,109.750916
8145,110.92496
8146,91.51369
8148,110.739746
8153,111.60443
8154,91.384445
8155,109.82576
8161,91.1657
8162,108.17123
8163,93.05089
8166,110.04474
8168,111.24086
8170,100.70802
8172,108.80638
8173,92.733864
8176,102.92802
8179,93.01688
8181,93.37633
8182,118.484634
8184,111.081696
8190,101.98256
8191,93.50997
8194,113.75562
8196,108.48757
8198,112.05466
8199,110.164734
8201,107.87268
8202,91.665085
8207,94.21331
8208,105.297195
8211,109.544014
8214,111.69937
8217,93.03879
8218,110.95209
8222,92.77342
8229,104.32701
8231,91.36239
8233,90.98012
8236,90.93311
8238,111.83596
8240,100.02264
8243,101.656265
8246,103.49709
8250,93.03494
8254,93.287895
8256,78.37458
8257,111.913475
8258,93.80882
8260,94.58658
8261,111.63163
8263,113.36539
8264,92.99722
8267,106.80408
8268,91.9987
8271,90.952774
8272,105.297195
8275,91.87677
8276,91.65889
8277,105.14457
8278,117.251274
8279,91.54824
8280,108.79704
8281,93.83593
8282,110.50248
8287,107.03311
8288,92.05042
8289,115.21398
8294,90.96101
8296,90.99051
8299,107.68712
8302,100.89403
8308,104.44548
8314,102.67458
8315,93.18556
8316,105.29608
8317,92.68554
8319,113.97925
8320,91.37094
8321,115.8676
8323,95.79617
8325,91.50098
8326,108.487
8328,105.88028
8330,110.42609
8331,90.91782
8332,110.96858
8334,93.01156
8338,92.77289
8339,93.21713
8341,90.954544
8345,110.0153
8346,91.677155
8347,100.666214
8349,93.931885
8351,90.97406
8352,110.21065
8353,105.88028
8355,108.88019
8358,107.18441
8359,110.41358
8360,92.882706
8361,114.96408
8363,102.725845
8364,92.07125
8365,91.75047
8366,101.13954
8370,110.75417
8372,90.92681
8376,91.80483
8377,112.95769
8379,108.82234
8380,91.554886
8381,111.30185
8386,91.30347
8388,100.727234
8389,97.16827
8391,107.03647
8394,93.287895
8396,102.72324
8398,102.45845
8400,110.85247
8401,90.91831
8404,90.954544
8407,95.80161
8408,108.56655
8409,104.80288
8410,100.716576
8411,93.09006
8413,90.96783
8414,107.487
8416,91.31496
