ID,y
7123,101.707535
7124,93.992
7127,104.63714
7131,101.707535
7132,93.28098
7133,92.55956
7134,110.20293
7135,92.971504
7136,110.88772
7137,92.599075
7141,93.05221
7144,103.094795
7147,109.861275
7148,93.25532
7150,92.02142
7151,93.16115
7152,102.72566
7154,92.99581
7156,93.72822
7157,102.52892
7159,115.059296
7161,93.71638
7163,93.300766
7164,102.8204
7167,77.89556
7169,102.591736
7170,93.49354
7173,93.300766
7174,102.67082
7177,109.87342
7178,103.49885
7179,93.300766
7180,77.68854
7181,111.10617
7182,93.162964
7184,93.27943
7185,111.49377
7186,91.63912
7187,113.922844
7188,93.114174
7189,111.53183
7191,103.01355
7193,109.69418
7197,95.25397
7199,92.84091
7200,111.30809
7201,92.971504
7204,92.913246
7207,110.66856
7209,110.791916
7210,93.213585
7211,103.11272
7213,93.018906
7214,111.49377
7216,111.49377
7217,93.65474
7220,111.0121
7224,110.46605
7225,92.961464
7226,111.49377
7227,93.1808
7234,111.49377
7236,77.834045
7239,102.986305
7240,93.60321
7242,113.313194
7244,111.09243
7245,92.5883
7247,110.738594
7248,92.6525
7249,115.042305
7250,111.45303
7251,93.014656
7252,111.484
7253,78.00919
7256,93.382286
7260,93.45486
7261,111.22541
7264,93.363205
7269,111.32835
7270,93.13375
7273,111.10874
7279,92.21519
7281,111.08918
7284,93.1886
7285,112.09166
7286,115.042305
7287,92.718475
7289,93.262436
7292,92.792786
7293,111.262
7296,92.37743
7297,110.58174
7298,93.164856
7299,111.985794
7301,101.790215
7304,111.28087
7306,114.94048
7308,93.262436
7309,101.255135
7312,92.792786
7313,78.00919
7314,93.443115
7316,93.09188
7319,112.90189
7321,93.04008
7323,93.59767
7324,101.86193
7325,93.33484
7328,102.6332
7330,77.98545
7334,93.33484
7337,111.476776
7338,93.28073
7339,93.02403
7341,92.85606
7342,111.476776
7344,111.30635
7345,111.58869
7347,109.67719
7349,111.08918
7350,94.72152
7353,112.355675
7355,110.7783
7356,93.64135
7357,113.0018
7358,93.38192
7360,93.18121
7363,102.66855
7364,93.24173
7366,92.99217
7368,93.0901
7369,110.29365
7370,93.10754
7373,93.25607
7374,111.00125
7375,93.20281
7377,93.40363
7379,92.86381
7380,115.46353
7382,112.879974
7383,93.502075
7385,93.186165
7386,102.81785
7391,93.14637
7394,106.20861
7396,111.45303
7397,92.97658
7399,93.40363
7400,102.988
7403,77.98545
7405,110.81163
7408,111.86361
7414,110.774925
7416,102.578926
7417,93.12823
7419,93.531494
7420,105.93746
7421,93.342545
7422,93.1281
7423,102.689674
7425,78.00919
7430,93.24829
7432,92.86678
7433,93.287415
7434,110.83561
7436,109.073845
7437,92.860306
7438,102.69604
7440,102.96292
7441,92.85014
7442,111.67664
7445,111.33692
7446,102.74683
7448,110.440506
7450,103.10204
7451,93.23869
7454,111.23935
7455,92.604324
7457,112.15492
7459,102.74683
7462,92.74222
7464,93.23869
7465,111.010216
7466,92.76042
7467,110.74736
7469,111.56868
7472,93.250694
7473,110.44906
7479,93.33484
7480,103.094795
7484,110.41038
7491,93.14392
7494,102.97025
7495,93.08918
7501,93.31878
7503,93.19346
7504,102.88578
7505,93.29773
7508,111.30458
7509,92.896034
7510,78.00919
7511,111.071526
7515,92.91955
7516,103.34028
7517,92.997536
7518,103.25458
7519,93.14392
7521,93.23447
7522,103.12718
7524,102.80851
7526,102.43973
7527,93.01307
7528,101.48455
7529,93.2125
7534,110.64469
7537,111.26713
7538,93.65552
7540,92.97181
7541,111.3945
7545,111.08918
7551,111.589096
7553,93.216324
7554,101.40703
7555,93.469086
7561,110.787125
7562,93.22382
7564,92.70868
7565,103.15405
7566,93.349976
7567,111.570274
7569,101.44937
7570,93.15621
7571,113.44353
7572,92.74541
7574,102.8393
7578,111.07437
7579,93.24239
7586,93.120125
7587,78.129684
7590,93.250694
7593,110.44906
7594,92.99728
7595,93.349976
7600,92.7879
7601,77.96882
7602,93.06756
7603,112.4506
7604,92.81555
7606,92.983864
7608,111.589096
7613,77.869865
7615,111.02071
7616,109.16111
7617,112.90291
7618,93.01307
7619,102.88578
7622,93.394516
7623,101.790215
7624,93.21086
7625,102.98974
7626,93.216324
7627,101.96628
7628,76.90952
7631,103.24509
7632,102.88578
7633,93.57705
7634,114.22575
7635,93.10025
7636,111.476776
7637,111.476776
7639,92.7879
7640,77.869865
7644,111.30809
7645,93.06756
7648,103.16362
7649,92.80077
7650,111.08918
7652,111.010216
7653,93.46079
7655,93.5672
7659,110.76338
7662,94.41722
7664,93.13903
7666,95.19145
7668,93.11981
7669,111.4421
7670,93.26074
7672,93.030685
7673,110.29365
7678,92.706535
7679,78.14803
7680,103.07134
7683,92.616425
7685,115.042305
7688,93.262436
7690,109.16111
7692,93.0939
7693,93.54758
7695,111.476776
7696,93.20281
7698,93.06689
7699,111.11649
7702,92.73377
7703,111.476776
7704,92.96567
7707,111.071526
7713,77.869865
7715,102.7259
7717,110.83429
7718,93.24829
7719,102.69082
7721,111.77256
7722,93.60337
7725,101.07236
7727,101.9604
7730,78.45753
7733,93.132614
7735,101.790215
7740,111.476776
7741,111.09243
7742,92.786354
7744,111.31388
7747,93.08918
7750,77.869865
7752,112.343216
7754,112.5511
7756,105.834656
7757,93.56776
7758,104.54214
7760,103.07134
7761,93.349976
7763,111.020546
7765,93.33484
7767,111.476776
7768,93.7446
7771,93.46342
7773,93.14315
7774,117.28535
7776,102.92537
7779,92.85014
7783,92.39433
7786,104.583496
7787,93.45613
7789,92.7878
7791,93.2125
7793,93.11116
7794,111.39293
7795,92.85882
7799,78.00919
7800,110.50012
7802,93.04111
7805,110.470856
7807,101.467575
7808,93.3481
7811,103.094795
7817,109.16111
7818,102.88578
7819,93.23869
7822,92.81555
7823,110.92526
7825,109.999016
7828,92.95848
7832,93.45486
7833,78.3509
7834,111.38647
7835,93.33447
7837,93.349976
7840,92.04368
7842,93.4968
7843,110.39709
7844,93.250694
7846,93.349976
7850,93.143555
7853,111.262
7855,111.647
7858,92.82881
7863,110.81899
7865,111.30809
7866,92.76293
7868,92.94553
7869,110.709045
7871,77.89556
7872,101.02399
7874,101.78914
7877,112.02794
7878,93.06756
7879,109.45059
7881,93.06328
7883,93.29365
7885,102.65815
7886,93.216324
7889,93.923584
7890,103.21071
7891,93.310234
7893,93.192566
7894,101.49947
7896,111.08918
7898,102.60294
7901,92.74783
7902,109.67719
7904,112.13361
7905,93.2148
7906,114.81875
7909,93.262436
7910,101.790215
7913,93.072266
7918,111.15508
7919,92.971504
7923,93.18665
7925,93.14416
7927,92.43052
7930,92.66285
7932,93.48994
7933,93.210396
7935,93.064545
7939,102.71031
7942,92.88339
7943,110.79193
7945,102.86624
7946,93.0901
7948,93.20281
7949,110.44906
7950,92.80328
7951,111.476776
7955,102.64255
7959,93.24173
7960,111.476776
7961,92.74277
7962,102.64219
7964,102.907074
7965,93.51838
7966,111.30809
7967,102.67916
7968,93.764885
7971,102.63487
7974,92.971504
7976,106.19714
7978,111.16429
7982,111.476776
7983,93.262436
7984,103.094795
7986,92.993904
7989,110.44906
7991,109.67719
7992,111.27288
7993,92.53239
7994,111.30809
7995,93.45486
7997,93.693695
7998,103.094795
7999,109.16111
8002,93.4968
8007,93.06036
8009,92.93242
8011,93.06036
8013,93.55188
8015,102.97626
8017,111.92895
8019,115.042305
8023,92.7878
8024,111.476776
8026,111.63784
8027,93.1766
8029,93.283775
8030,111.07712
8031,92.98546
8033,93.72305
8035,93.30139
8036,104.42132
8039,104.669395
8042,92.584915
8044,93.46079
8046,78.36888
8048,111.66376
8049,93.2148
8050,103.0737
8053,92.82852
8054,93.512924
8059,92.7879
8061,92.85327
8062,110.645874
8064,111.10874
8066,102.69885
8067,93.22695
8068,93.3296
8070,93.33484
8071,111.262
8072,92.96154
8076,92.952446
8080,92.83382
8081,111.030556
8084,103.442215
8087,111.76411
8089,92.328575
8090,115.46353
8091,103.07105
8094,112.26426
8100,92.800804
8101,93.600075
8110,93.29459
8111,109.67719
8112,93.29806
8115,111.280426
8116,92.963425
8118,111.10874
8121,115.57675
8125,110.72196
8127,111.22329
8128,92.58496
8129,109.67719
8131,92.99423
8138,93.1267
8139,101.880135
8140,92.7879
8141,93.14315
8142,110.933136
8143,110.50326
8145,111.63784
8146,93.36774
8148,110.774925
8153,110.787125
8154,92.74928
8155,113.43288
8161,93.07893
8162,111.525856
8163,92.896034
8166,112.41673
8168,112.73686
8170,93.80767
8172,110.97344
8173,93.81967
8176,104.07275
8179,94.02009
8181,94.84871
8182,116.304115
8184,112.53232
8190,104.217926
8191,93.84441
8194,113.10172
8196,112.54969
8198,112.35566
8199,112.505806
8201,111.72941
8202,92.7879
8207,93.51838
8208,109.67719
8211,110.81899
8214,109.55997
8217,92.85014
8218,110.70653
8222,93.0611
8229,104.10012
8231,93.07857
8233,94.303276
8236,92.85014
8238,111.476776
8240,101.32137
8243,102.72828
8246,110.77705
8250,93.0172
8254,93.60337
8256,77.84612
8257,111.02928
8258,93.01662
8260,93.262436
8261,111.997604
8263,113.313194
8264,91.9746
8267,110.2815
8268,92.718475
8271,92.926056
8272,109.67719
8275,94.796486
8276,93.576935
8277,104.3291
8278,115.042305
8279,94.309105
8280,110.29365
8281,93.216324
8282,110.90371
8287,111.11649
8288,92.971504
8289,112.13686
8294,93.2703
8296,93.16689
8299,111.272835
8302,103.094795
8308,111.63809
8314,102.64219
8315,93.42365
8316,111.50444
8317,93.12218
8319,111.05663
8320,92.55995
8321,115.57675
8323,93.19346
8325,93.07893
8326,110.75238
8328,109.67719
8330,110.71867
8331,93.39929
8332,112.40632
8334,93.01307
8338,92.950294
8339,93.216324
8341,93.17502
8345,111.262
8346,93.40363
8347,102.65393
8349,93.24302
8351,93.07893
8352,111.18996
8353,109.67719
8355,112.6293
8358,109.16111
8359,112.09104
8360,93.07566
8361,111.242775
8363,102.58627
8364,93.283775
8365,93.65986
8366,102.88578
8370,110.33707
8372,93.192566
8376,93.621414
8377,111.77
8379,110.40783
8380,93.09676
8381,111.16028
8386,92.37932
8388,101.60226
8389,93.57534
8391,111.63949
8394,93.60337
8396,102.73528
8398,101.455154
8400,112.17311
8401,92.69827
8404,93.17502
8407,93.1281
8408,111.08918
8409,109.98398
8410,102.92763
8411,92.97848
8413,92.78848
8414,110.81755
8416,92.81555
